Symbol,Quantity,P&L Today,P&L Unrealized,% P&L Unrealized,Mkt Value,$ Chg. Close,Last Trade,Bid,Ask,Cost Basis
AAPL Jun 16 '17 $160 Call,-40,0,1265,94.76,-40,0,0.01,0,0.01,0.33
AAPL Jun 16 '17 $162.50 Call,-180,0,2404.5,89.2,-180,0,0.01,0,0.01,0.14
AAPL Jun 16 '17 $150 Put,-82,-11070,-46598,775.6,-40590,1.31,4.95,4.8,4.95,-0.73
AAPL Jun 23 '17 $148 Put,-50,-7865.95,-7865.95,-77.38,-18000,0.98,3.6,3.5,3.6,2.03
AAPL Aug 18 '17 $140 Put,-30,-1680,-880.43,-9.58,-10050,0.67,3.45,3.3,3.35,3.06
AAPL Aug 18 '17 $145 Put,-40,-3200,-811.44,-3.9,-21600,0.8,5.4,5.35,5.45,5.2
BA Jun 16 '17 $190 Put,-91,-122.05,-122.05,-4.58,-2730,-0.45,0.33,0.21,0.3,0.29
BA Jun 23 '17 $195 Call,-40,-600,-733.04,-25.34,-3600,0.11,0.9,0.86,0.94,0.72
BA Jun 23 '17 $197.50 Call,-51,232.39,350.95,16.16,-1785,0.07,0.35,0.33,0.38,0.42
BLK Jun 16 '17 $400 Put,-21,525,2764.18,95.82,-105,-0.44,0.05,0.05,0.2,1.37
BLK Jul 21 '17 $420 Call,-41,-4510,-29758.57,-204.43,-44280,1.1,10.8,10,11.1,3.54
BLK Jul 21 '17 $400 Put,-20,92.34,92.34,1.14,-7960,0.08,3.98,3.1,4,4.03
BUD Jun 16 '17 $125 Call,-80,320,5854.3,97.8,-80,-0.04,0.01,0,0.1,0.74
BUD Jun 16 '17 $110 Put,-60,300,1687.48,72.35,-600,-0.05,0.1,0.05,0.15,0.38
BUD Jul 21 '17 $125 Call,-20,452.49,452.49,49.86,-440,-0.08,0.22,0.15,0.3,0.45
BUD Jul 21 '17 $110 Put,-40,-200,-2092.04,-66.58,-5200,0.09,1.3,1.15,1.3,0.78
CMG Jun 16 '17 $475 Call,-12,684,2094.66,90.24,-216,-0.57,0.18,0.1,0.3,1.93
CMG Jun 23 '17 $442.50 Put,-7,-175,997.05,53.04,-875,0.31,1.36,1,1.25,2.67
CMG Jun 23 '17 $445 Put,-5,-150,26.62,3.63,-700,0.3,1.4,1.3,1.6,1.45
CVX Jun 16 '17 $102 Put,-70,0,1456.74,85.03,-210,0.01,0.04,0,0.03,0.24
CVX Jun 16 '17 $104 Put,-100,368.52,368.52,32.57,-700,0.11,0.16,0.05,0.07,0.11
CVX Jun 23 '17 $108 Call,-60,-198.54,-198.54,-7.47,-2820,-0.78,0.44,0.47,0.52,0.44
CVX Jun 23 '17 $109 Call,-140,2092.42,2092.42,38.79,-3220,-0.5,0.19,0.23,0.27,0.38
CVX Jun 23 '17 $102 Put,-105,58.39,2950.07,65.7,-1470,0.11,0.2,0.11,0.14,0.42
CVX Jun 30 '17 $101 Put,-60,-360,6249.37,82.77,-1260,0.1,0.25,0.16,0.21,1.25
