Position,Ticker,Today,Expiration,Strike,Type,Spot,Qty,P&L Today,P&L Unrealized,% P&L Unrealized,Mkt Value,$ Chg. Close,Last Trade,Bid,Ask,Cost Basis,Min. Req.,Notional,Magin Not.,Gross Margin,OOMP/C,Net Margin,Premium,Total Margin,Spot + 1%,N+Notional,NGM+,NOOMP/C+,Margin+Delta,Spot - 1%,N-Notional,NGM-,NOOMP/C-,Margin-Delta,% G/L,Gross RR,Annual,Yld / Put G,Yld / Put A
AAPL Jun 16 '17 $162.50 Call,AAPL,6/20/17,6/16/17,163,Call,No Data,-180,0,2404.5,89.2,-180,0,0.01,0,0.01,0.14,292500,-2925000,No Data,No Data,No Data,No Data,-90,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,92.86%,No Data,No Data,NA,NA
AAPL Jun 16 '17 $150 Put,AAPL,6/20/17,6/16/17,150,Put,No Data,-82,-11070,-46598,775.6,-40590,1.31,4.95,4.8,4.95,-0.73,123000,-1230000,No Data,No Data,No Data,No Data,-39975,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,778.08%,No Data,No Data,NA,NA
AAPL Jun 23 '17 $148 Put,AAPL,6/20/17,6/23/17,148,Put,No Data,-50,-7865.95,-7865.95,-77.38,-18000,0.98,3.6,3.5,3.6,2.03,74000,-740000,No Data,No Data,No Data,No Data,-17750,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-77.34%,No Data,No Data,NA,NA
AAPL Aug 18 '17 $140 Put,AAPL,6/20/17,8/18/17,140,Put,No Data,-30,-1680,-880.43,-9.58,-10050,0.67,3.45,3.3,3.35,3.06,42000,-420000,No Data,No Data,No Data,No Data,-9975,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-12.75%,No Data,No Data,NA,NA
AAPL Aug 18 '17 $145 Put,AAPL,6/20/17,8/18/17,145,Put,No Data,-40,-3200,-811.44,-3.9,-21600,0.8,5.4,5.35,5.45,5.2,58000,-580000,No Data,No Data,No Data,No Data,-21600,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-3.85%,No Data,No Data,NA,NA
BA Jun 16 '17 $190 Put,BA,6/20/17,6/16/17,190,Put,No Data,-91,-122.05,-122.05,-4.58,-2730,-0.45,0.33,0.21,0.3,0.29,172900,-1729000,No Data,No Data,No Data,No Data,-2320.5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-13.79%,No Data,No Data,NA,NA
BA Jun 23 '17 $195 Call,BA,6/20/17,6/23/17,195,Call,No Data,-40,-600,-733.04,-25.34,-3600,0.11,0.9,0.86,0.94,0.72,78000,-780000,No Data,No Data,No Data,No Data,-3600,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-25.00%,No Data,No Data,NA,NA
BA Jun 23 '17 $197.50 Call,BA,6/20/17,6/23/17,198,Call,No Data,-51,232.39,350.95,16.16,-1785,0.07,0.35,0.33,0.38,0.42,100725,-1007250,No Data,No Data,No Data,No Data,-1810.5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,16.67%,No Data,No Data,NA,NA
BLK Jun 16 '17 $400 Put,BLK,6/20/17,6/16/17,400,Put,No Data,-21,525,2764.18,95.82,-105,-0.44,0.05,0.05,0.2,1.37,84000,-840000,No Data,No Data,No Data,No Data,-262.5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,96.35%,No Data,No Data,NA,NA
BLK Jul 21 '17 $420 Call,BLK,6/20/17,7/21/17,420,Call,No Data,-41,-4510,-29758.57,-204.43,-44280,1.1,10.8,10,11.1,3.54,172200,-1722000,No Data,No Data,No Data,No Data,-43255,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-205.08%,No Data,No Data,NA,NA
