Symbol,Symbol Description,Quantity,Last Trade,$ Chg. Close,Bid,Ask,IV %,Delta,Theta,Gamma,Vega,Rho
AAPL Jun 16 '17 $150 Put,AAPL Jun 16 '17 $150 Put,-82,4.95,1.31,4.8,4.95,23.66,-0.968,-0.03,0.029,0.008,-0.004
AAPL Jun 16 '17 $160 Call,AAPL Jun 16 '17 $160 Call,-40,0.01,0,0,0.01,47.86,0.003,-0.005,0.002,0.001,0
AAPL Jun 16 '17 $162.50 Call,AAPL Jun 16 '17 $162.50 Call,-180,0.01,0,0,0.01,54.66,0.003,-0.005,0.002,0.001,0
AAPL Jun 23 '17 $148 Put,AAPL Jun 23 '17 $148 Put,-50,3.6,0.98,3.5,3.6,19.96,-0.722,-0.087,0.074,0.077,-0.021
AAPL Aug 18 '17 $140 Put,AAPL Aug 18 '17 $140 Put,-30,3.45,0.67,3.3,3.35,22.76,-0.342,-0.039,0.026,0.225,-0.088
AAPL Aug 18 '17 $145 Put,AAPL Aug 18 '17 $145 Put,-40,5.4,0.8,5.35,5.45,22.09,-0.483,-0.041,0.029,0.243,-0.124
BA Jun 16 '17 $190 Put,BA Jun 16 '17 $190 Put,-91,0.33,-0.45,0.21,0.3,18.55,-0.178,-0.169,0.098,0.038,-0.002
BA Jun 23 '17 $195 Call,BA Jun 23 '17 $195 Call,-40,0.9,0.11,0.86,0.94,15.64,0.304,-0.093,0.074,0.106,0.014
BA Jun 23 '17 $197.50 Call,BA Jun 23 '17 $197.50 Call,-51,0.35,0.07,0.33,0.38,15.55,0.149,-0.06,0.049,0.072,0.007
BLK Jun 16 '17 $400 Put,BLK Jun 16 '17 $400 Put,-21,0.05,-0.44,0.05,0.2,36.57,-0.029,-0.116,0.006,0.021,-0.001
BLK Jul 21 '17 $400 Put,BLK Jul 21 '17 $400 Put,-20,3.98,0.08,3.1,4,21.29,-0.213,-0.112,0.01,0.394,-0.089
BLK Jul 21 '17 $420 Call,BLK Jul 21 '17 $420 Call,-41,10.8,1.1,10,11.1,18.51,0.532,-0.134,0.016,0.534,0.201
BUD Jun 16 '17 $110 Put,BUD Jun 16 '17 $110 Put,-60,0.1,-0.05,0.05,0.15,33.88,-0.078,-0.083,0.051,0.013,0
BUD Jun 16 '17 $125 Call,BUD Jun 16 '17 $125 Call,-80,0.01,-0.04,0,0.1,62.76,0.026,-0.047,0.011,0.005,0
BUD Jul 21 '17 $110 Put,BUD Jul 21 '17 $110 Put,-40,1.3,0.09,1.15,1.3,19.82,-0.271,-0.032,0.046,0.121,-0.03
BUD Jul 21 '17 $125 Call,BUD Jul 21 '17 $125 Call,-20,0.22,-0.08,0.15,0.3,19.33,0.075,-0.013,0.02,0.054,0.008
CMG Jun 16 '17 $475 Call,CMG Jun 16 '17 $475 Call,-12,0.18,-0.57,0.1,0.3,26.81,0.053,-0.176,0.012,0.038,0.001
CMG Jun 23 '17 $442.50 Put,CMG Jun 23 '17 $442.50 Put,-7,1.36,0.31,1,1.25,22.59,-0.136,-0.195,0.013,0.161,-0.015
CMG Jun 23 '17 $445 Put,CMG Jun 23 '17 $445 Put,-5,1.4,0.3,1.3,1.6,22.16,-0.169,-0.223,0.016,0.185,-0.018
CVX Jun 16 '17 $102 Put,CVX Jun 16 '17 $102 Put,-70,0.04,0.01,0,0.03,28.71,-0.019,-0.014,0.02,0.004,0
CVX Jun 16 '17 $104 Put,CVX Jun 16 '17 $104 Put,-100,0.16,0.11,0.05,0.07,23.24,-0.074,-0.05,0.076,0.011,0
CVX Jun 23 '17 $102 Put,CVX Jun 23 '17 $102 Put,-105,0.2,0.11,0.11,0.14,20.44,-0.081,-0.027,0.044,0.026,-0.002
CVX Jun 23 '17 $108 Call,CVX Jun 23 '17 $108 Call,-60,0.44,-0.78,0.47,0.52,15.29,0.307,-0.051,0.137,0.059,0.008
